temperature,voltage,current,voltage_temp_diff,failure
31.236203565420876,255.5398786515859,8.92558525603859,224.303675086165,0
48.52142919229749,362.5702842135074,8.704681986079997,314.04885502121,1
41.95981825434215,461.8837507629225,18.59381870781555,419.9239325085803,0
37.95975452591109,419.6674659228684,8.743192997742591,381.7077113969573,0
24.680559213273096,441.9683443584349,9.079245891929464,417.2877851451618,0
24.67983561008608,397.6350100132152,16.390973936269454,372.9551744031292,0
21.742508365045985,407.6829693553557,11.7460976367581,385.94046099030976,0
45.98528437324806,454.75869546959575,16.650658354327717,408.7734110963477,1
38.03345035229626,274.90040265775576,5.980492363465778,236.8669523054595,0
41.242177333881365,346.82748909294213,12.313567905100763,305.58531175906074,0
20.617534828874074,266.3628325458807,5.50420400274924,245.7452977170066,0
49.09729556485984,496.3004023989941,5.9397980518303175,447.2031068341343,1
44.97327922401266,483.217801905984,18.596561800166164,438.2445226819714,0
26.37017332034829,211.82804341055177,7.088680566763927,185.45787009020347,1
25.454749016213015,411.67255175470655,12.986310234128258,386.2178027384935,0
25.50213529560301,477.5744952246998,11.166434039010598,452.0723599290968,0
29.127267288786133,254.1726035382001,10.21014989388264,225.04533624941396,0
35.74269294896713,370.3835691657888,18.49750018530909,334.64087621682165,0
32.95835055926347,474.6464892764126,5.327350951632343,441.6881387171491,0
28.736874205941252,210.18379357573968,14.956845292633837,181.4469193697984,1
38.35558684167138,409.226080174052,19.450916513203257,370.8704933323806,0
24.18481581956125,289.2047022117652,13.402522751927629,265.01988639220394,0
28.764339456056547,477.3188586129591,19.052336930496377,448.5545191569025,0
30.99085529881075,491.3174735496103,5.783868189290357,460.3266182507996,0
33.68209952651108,483.27994673403015,11.28189978611242,449.5978472075191,0
43.55527884179041,342.26426499723914,8.902366864430768,298.7089861554487,0
25.99021346475079,458.6127952967941,15.962314474710949,432.6225818320432,0
35.42703315240835,453.36481956052114,19.7194563574587,417.9377864081128,0
37.77243706586128,295.7301419729767,8.847950936663718,257.95770490711544,0
21.393512381599933,448.6746422452032,14.812619022111116,427.2811298636033,0
38.226345557043146,211.1022904146478,7.971464491396102,172.87594485760465,1
25.115723710618745,378.880963544616,13.479953818574147,353.7652398339972,0
21.951547789558383,269.0026511863109,11.958987300325042,247.05110339675247,0
48.4665661176,236.17006573318363,19.580079944473056,187.70349961558364,1
48.96896099223678,223.08596048876277,14.127909090446998,174.11699949652595,1
44.25192044349383,408.8866327634419,10.242595581302282,364.6347123199481,0
29.13841307520112,301.96248913041984,6.711436773319001,272.8240760552187,0
22.93016342019152,417.4300314586284,7.268702431024018,394.49986803843694,0
40.52699079536471,219.6069022396827,8.379753949268526,179.079911444318,1
33.20457481218804,294.5871013491831,8.76449992010447,261.3825265369951,0
23.66114704534337,361.8473877126012,17.759240867617066,338.18624066725783,0
34.85530730333811,437.21694945168906,13.418341824237874,402.3616421483509,0
21.031655633456552,295.62575087962097,12.850863670615496,274.59409524616444,0
47.27961206236346,387.76741293110274,6.721533078038262,340.48780086873927,1
27.763399448000506,465.7933244708561,17.902095400241524,438.0299250228557,0
39.87566853061946,384.7589564546914,15.842214548127256,344.8832879240719,0
29.35133228268233,269.8878424260901,6.015025428500024,240.53651014340775,0
35.602040635334326,207.3202344669614,15.61752645844653,171.71819383162708,1
36.40130838029839,461.029662170279,13.15307326013969,424.62835378998057,0
25.545633665765813,206.38082325511613,6.225880186201674,180.8351895893503,1
49.08753883293676,462.4105018052598,11.874509622929846,413.322962972323,1
43.25398470083344,358.6811402081636,12.270444306950704,315.42715550733016,0
48.18496824692568,481.7203095538688,7.486618102449136,433.5353413069432,1
46.844820512829465,439.6349707320997,19.185472205004235,392.7901502192702,1
37.93699936433255,499.3802331600013,17.74963057220993,461.4432337956687,0
47.6562270506935,305.213544635513,15.035335059936624,257.55731758481954,1
22.654775061557583,430.15648667933806,11.934433415009108,407.5017116177805,0
25.87948587257436,320.57927408277266,11.176483123767628,294.6997882101983,0
21.35681866731614,343.96268609117266,14.764602007264312,322.6058674238565,0
29.759909922897933,388.251638965511,13.18147804110358,358.4917290426131,0
31.660318690684463,462.1031342559016,5.934096588228284,430.4428155652172,0
28.14047095321688,495.22504075978856,12.687539731554976,467.08456980657166,0
44.86212527455788,430.4820241593554,17.096054258492593,385.6198988847975,0
30.70259980080768,325.3300346502001,11.88859816395437,294.62743484939244,0
28.428035290621423,326.40710068312103,5.7793486633140265,297.9790653924996,0
36.28088249474746,421.2746904766674,16.794172990760497,384.99380798192,0
24.22772674924288,271.6331437304907,8.020456732039616,247.4054169812478,0
44.06590942262119,233.1422339394184,8.879312523320582,189.0763245167972,1
22.236519310393124,306.38664729223296,7.470595301484439,284.15012798183983,0
49.60660809801552,286.1716974962245,9.953225973072463,236.56508939820895,1
43.16734307889972,288.892436136797,16.351272585329525,245.7250930578973,0
25.96147044602517,270.082325314973,12.79078789255906,244.12085486894784,0
20.165663513708072,212.62795689090856,8.073219112260688,192.4622933772005,1
44.46384285364503,205.36218042002412,18.16745117228061,160.89833756637913,1
41.20572031542852,496.3167169208095,18.193727824272937,455.110996605381,0
41.87021504122962,328.3319401207587,18.058676375690105,286.46172507952906,0
43.13811040057837,315.2979941479045,8.58194317072309,272.15988374732615,0
22.221339552022712,403.89418480792096,11.768590162714824,381.6728452558983,0
30.753971856328175,265.47616635951925,19.77484484211313,234.72219450319108,0
23.47607178575389,484.9883551850676,16.580187144649855,461.5122833993137,0
45.89310277626781,435.9035043246656,5.407511318383397,390.0104015483978,1
38.69894380482674,226.82330069367785,5.978068868907381,188.1243568888511,1
29.92694074557948,325.2742327354785,11.958970652184991,295.347291989899,0
21.90675050858071,463.7354922686494,18.638303087923404,441.8287417600687,0
29.329469651469864,483.4196066874231,13.080526969290712,454.0901370359532,0
29.75549966080241,340.2204533749609,12.467187620514354,310.4649537141585,0
41.88818535014192,384.0234167632123,6.582105499349459,342.1352314130704,0
39.12672414065639,250.11018382762256,14.85170157086441,210.98345968696617,0
46.616382277289794,497.350587841093,17.331547409003385,450.7342055638032,1
34.16644775485848,269.501510415033,10.706300112613434,235.3350626601745,0
23.58782737814905,482.8195322405377,16.63417776387991,459.2317048623887,0
41.39734361668985,394.8939946977105,19.467149808512172,353.4966510810207,0
42.82355145850693,382.3210384636577,8.056496886915337,339.4974870051508,0
36.83831592708489,353.80655330495256,12.84994446792112,316.9682373778677,0
43.12901539863683,269.2009435153276,9.307069371268632,226.0719281166908,0
